"","County_Name","Date","Deaths","fhwa_numbe","fips","Positive","Negative","Recoveries","Total_Tests","Active_Cases","pop_5yr_est_2018","pop_5yr_est_2018_2019","Confirmed_Positive","Probable_Positive","Confirmed_Negative","Probable_Negative","Confirmed_Recoveries","Probable_Recoveries","confirmed_death","probable_death","confirmed_active","probable_active","pcr_test","antigen_test","PCR_Positive_Test","PCR_Negative_Tests","antigen_pos_test","antigen_neg_test","Total_Positive_Test","Total_Negative_Test","New_Cases_Today","Recovered_Since_Yesterday","New_Deaths_Today","New_Tests_Dashboard","Cases_Population","Tested_Population","New_Cases_Today_10k_Pop","Active_Cases_10k_Pop","Confirmed_Active_Cases_10k_Pop","Pct_Positive_Cumulative","Pct_Positive_New_to_Dashboard","Closed","Pct_Deaths_vs_Recoveries","Pct_Recoveries_vs_Deaths","lab_prvt","lab_pub"
"1:2","Arkansas",2021-08-24,50,NA,NA,2992,30261,2716,33422,225,18124,18124,2041,951,NA,NA,1825,891,39,11,176,49,20801,12621,2041,18760,1120,11501,3161,30261,20,18,1,133,16.51,183.47,11.04,124.14,97.1088060030898,9,15.04,2766,1.81,98.19,29093,4160
"1:3","Ashley",2021-08-24,39,NA,NA,2573,20463,2358,23127,175,20537,20537,1749,824,NA,NA,1661,697,27,12,60,115,19085,4042,1749,17336,916,3126,2665,20462,32,27,1,124,12.53,112.17,15.58,85.21,29.2155621561085,11.17,25.81,2397,1.63,98.37,20434,2602
"1:4","Baxter",2021-08-24,144,NA,NA,5282,31471,4851,36906,287,41219,41219,3350,1932,NA,NA,3084,1767,108,36,158,129,29136,7770,3350,25786,2086,5684,5436,31470,23,41,4,129,12.81,89.17,5.58,69.63,38.3318372595162,14.37,17.83,4995,2.88,97.12,31730,5023
"1:5","Benton",2021-08-24,490,NA,NA,36588,287648,34365,325844,1731,258980,258980,26534,10054,NA,NA,25097,9268,370,120,1065,666,275582,50262,26534,249048,11679,38583,38213,287631,176,185,1,1154,14.13,125.2,6.8,66.84,41.1228666306278,11.28,15.25,34855,1.41,98.59,303221,21015
"1:6","Boone",2021-08-24,97,NA,NA,5467,48226,5098,53922,272,37288,37288,3823,1644,NA,NA,3570,1528,82,15,171,101,40709,13213,3823,36886,1873,11340,5696,48226,21,42,0,456,14.66,144,5.63,72.95,45.8592576700279,10.18,4.61,5195,1.87,98.13,49354,4339
"1:7","Bradley",2021-08-24,35,NA,NA,1719,14066,1632,15858,52,10948,10948,1209,510,NA,NA,1167,465,20,15,22,30,9078,6780,1209,7869,583,6197,1792,14066,8,2,0,99,15.7,144.18,7.31,47.5,20.094994519547,10.89,8.08,1667,2.1,97.9,12878,2907
"1:8","Calhoun",2021-08-24,7,NA,NA,521,4519,504,5080,10,5202,5202,378,143,NA,NA,367,137,4,3,7,3,4222,858,378,3844,184,674,562,4518,1,4,1,16,10.02,96.89,1.92,19.22,13.4563629373318,10.34,6.25,511,1.37,98.63,4229,811
"1:9","Carroll",2021-08-24,56,NA,NA,3722,28352,3460,32191,206,27887,27887,2990,732,NA,NA,2795,665,50,6,145,61,29243,2948,2990,26253,849,2099,3839,28352,16,32,0,103,13.35,115.01,5.74,73.87,51.9955534837021,11.6,15.53,3516,1.59,98.41,26996,5078
"1:10","Chicot",2021-08-24,42,NA,NA,1807,20919,1685,22776,80,10826,10826,1572,235,NA,NA,1481,204,39,3,52,28,14063,8713,1572,12491,285,8428,1857,20919,3,5,0,91,16.69,209.92,2.77,73.9,48.0325143173841,7.95,3.3,1727,2.43,97.57,19830,2896
"1:11","Clark",2021-08-24,43,NA,NA,2712,36249,2554,39063,113,22385,22385,2244,468,NA,NA,2107,448,36,7,100,13,27667,11396,2244,25423,570,10826,2814,36249,0,9,0,99,12.12,174.05,0,50.48,44.6727719454992,6.96,0,2597,1.66,98.34,35822,3139
