"","County_Name","Date","Deaths","fhwa_numbe","fips","Positive","Negative","Recuperaciones","Total_Tests","Casos_Activos","pop_5yr_est_2018","pop_5yr_est_2018_2019","Confirmed_Positive","Probable_Positive","Confirmed_Negative","Probable_Negative","Confirmed_Recoveries","Probable_Recoveries","confirmed_death","probable_death","Confirmado_Activo","Probable_Activo","pcr_test","antigen_test","PCR_Positive_Test","PCR_Negative_Tests","antigen_pos_test","antigen_neg_test","Total_Positive_Test","Total_Negative_Test","Nuevos_Casos_Hoy","Recovered_Since_Yesterday","Nuevas_Muertes_Hoy","New_Tests_Dashboard","Cases_Population","Población_Probada","Nuevos_Casos_Hoy_por_cada_10k_Residentes","Casos_Activos_por_cada_10k_Residentes","Confirmed_Active_Cases_10k_Pop","Pct_Positive_Cumulative","Porcentaje_Positivo_de_Novedades_en_el_Tablero","Closed","Pct_Deaths_vs_Recoveries","Pct_Recoveries_vs_Deaths","lab_prvt","lab_pub"
"1:2","Arkansas",2021-11-28,60,NA,NA,3540,36373,3461,40108,17,18124,18124,2445,1095,NA,NA,2391,1070,44,16,9,8,24926,15182,2445,22481,1290,13892,3735,36373,1,1,0,17,19.53,220.22,0.55,9.38,4.96579121606709,8.87,5.88,3521,1.7,98.3,35492,4421
"1:3","Ashley",2021-11-28,49,NA,NA,3222,26192,3163,29543,8,20537,20537,1992,1230,NA,NA,1956,1207,31,18,3,5,23168,6375,1992,21176,1360,5015,3352,26191,1,1,0,3,15.69,143.22,0.49,3.9,1.46077810780542,10.95,33.33,3212,1.53,98.47,26258,3156
"1:4","Baxter",2021-11-28,187,NA,NA,6124,39720,5847,46031,88,41219,41219,3806,2318,NA,NA,3616,2232,135,52,54,34,36193,9838,3806,32387,2506,7332,6312,39719,2,7,0,21,14.86,111.22,0.49,21.35,13.1007545064169,13.36,9.52,6034,3.1,96.9,40396,5448
"1:5","Benton",2021-11-28,629,NA,NA,43811,362097,42632,407945,548,258980,258980,30910,12901,NA,NA,30064,12568,477,152,367,181,331829,76116,30910,300919,14955,61161,45865,362080,66,40,0,417,16.92,156.73,2.55,21.16,14.1709784539347,10.79,15.83,43261,1.45,98.55,382551,23357
"1:6","Boone",2021-11-28,131,NA,NA,6441,60848,6220,67564,90,37288,37288,4396,2045,NA,NA,4228,1992,108,23,60,30,47493,20071,4396,43097,2320,17751,6716,60848,10,12,0,54,17.27,180.46,2.68,24.14,16.0909676035186,9.57,18.52,6351,2.06,97.94,62559,4730
"1:7","Bradley",2021-11-28,41,NA,NA,2011,16983,1956,19076,14,10948,10948,1379,632,NA,NA,1343,613,25,16,11,3,10776,8300,1379,9397,714,7586,2093,16983,1,1,0,6,18.37,173.49,0.91,12.79,10.0474972597735,10.59,16.67,1997,2.05,97.95,15705,3289
"1:8","Calhoun",2021-11-28,8,NA,NA,605,5331,590,5983,7,5202,5202,432,173,NA,NA,420,170,5,3,7,0,4878,1105,432,4446,224,881,656,5327,2,0,0,5,11.63,114.11,3.84,13.46,13.4563629373318,10.19,40,598,1.34,98.66,5063,873
"1:9","Carroll",2021-11-28,75,NA,NA,4403,35854,4280,40431,48,27887,27887,3433,970,NA,NA,3333,947,65,10,35,13,35710,4721,3433,32277,1144,3577,4577,35854,2,2,0,21,15.79,144.36,0.72,17.21,12.5506508408936,10.94,9.52,4355,1.72,98.28,34713,5544
"1:10","Chicot",2021-11-28,47,NA,NA,2033,26785,1983,28885,3,10826,10826,1716,317,NA,NA,1670,313,44,3,2,1,16242,12643,1716,14526,384,12259,2100,26785,0,0,0,1,18.78,266.19,0,2.77,1.84740439682246,7.05,0,2030,2.32,97.68,25660,3158
"1:11","Clark",2021-11-28,61,NA,NA,3367,45741,3263,49227,41,22385,22385,2788,579,NA,NA,2699,565,52,9,36,5,32820,16407,2788,30032,698,15709,3486,45741,2,4,0,22,15.04,219.38,0.89,18.32,16.0821979003797,6.86,9.09,3324,1.84,98.16,45759,3349
