"","Candado","Date","Muertes","fhwa_numbe","fips","Positive","Negative","Recoveries","Total_Tests","Casos_Activos","pop_5yr_est_2018","pop_5yr_est_2018_2019","Confirmed_Positive","Probable_Positive","Confirmed_Negative","Probable_Negative","Confirmed_Recoveries","Probable_Recoveries","confirmed_death","probable_death","confirmed_active","probable_active","pcr_test","antigen_test","PCR_Positive_Test","PCR_Negative_Tests","antigen_pos_test","antigen_neg_test","Total_Positive_Test","Total_Negative_Test","Nuevos_Cases_Hoy","Recovered_Since_Yesterday","Nuevas_Muertes_Hoy","New_Tests_Dashboard","Cases_Population","Tested_Population","Casos_Nuevos_por_cada_10k_Residentes","Casos_Activos_por_cada_10k_Residentes","Confirmed_Active_Cases_10k_Pop","Pct_Positive_Cumulative","Pct_Positive_New_to_Dashboard","Closed","Pct_Deaths_vs_Recoveries","Pct_Recoveries_vs_Deaths","lab_prvt","lab_pub"
"1:1","Arkansas_all_counties",2021-11-22,8620,NA,NA,524440,4885652,509693,5432877,5971,2964377,2990671,384069,140371,NA,NA,373583,136150,6697,1923,3682,2289,4199504,1233373,384069,3815435,164523,1068850,548592,4884285,270,619,5,3352,17.69,182.5,0.91,20.14,12.4208223178091,9.69,8.05,518313,1.66,98.34,4713779,696313
"1:2","Arkansas_county",2021-11-22,59,NA,NA,3525,36189,3452,39909,12,18124,18124,2437,1088,NA,NA,2386,1066,43,16,7,5,24786,15123,2437,22349,1283,13840,3720,36189,1,2,0,9,19.45,219.12,0.55,6.62,3.86228205694107,8.88,11.11,3511,1.68,98.32,35293,4421
"1:3","Ashley",2021-11-22,50,NA,NA,3216,26094,3157,29439,8,20537,20537,1991,1225,NA,NA,1955,1202,32,18,3,5,23116,6323,1991,21125,1355,4968,3346,26093,1,2,0,11,15.66,142.72,0.49,3.9,1.46077810780542,10.97,9.09,3207,1.56,98.44,26157,3153
"1:4","Baxter",2021-11-22,186,NA,NA,6075,39431,5792,45694,95,41219,41219,3780,2295,NA,NA,3585,2208,135,51,59,36,35912,9782,3780,32132,2484,7298,6264,39430,0,14,0,20,14.74,110.4,0,23.05,14.3137873310852,13.35,0,5978,3.11,96.89,40103,5403
"1:5","Benton",2021-11-22,624,NA,NA,43497,359454,42290,404992,581,258980,258980,30721,12776,NA,NA,29892,12398,475,149,352,229,329722,75270,30721,299001,14834,60436,45555,359437,33,56,0,333,16.8,155.59,1.27,22.43,13.5917831492779,10.79,9.91,42914,1.45,98.55,379613,23338
"1:6","Boone",2021-11-22,130,NA,NA,6382,60431,6169,67090,83,37288,37288,4353,2029,NA,NA,4208,1961,108,22,37,46,47235,19855,4353,42882,2306,17549,6659,60431,7,4,0,47,17.12,179.18,1.88,22.26,9.92276335550311,9.55,14.89,6299,2.06,97.94,62085,4728
"1:7","Bradley",2021-11-22,41,NA,NA,1999,16923,1948,19004,10,10948,10948,1370,629,NA,NA,1337,611,25,16,8,2,10734,8270,1370,9364,711,7559,2081,16923,1,2,0,8,18.26,172.84,0.91,9.13,7.30727073438071,10.56,12.5,1989,2.06,97.94,15639,3283
"1:8","Calhoun",2021-11-22,8,NA,NA,601,5314,587,5963,6,5202,5202,428,173,NA,NA,418,169,5,3,5,1,4861,1102,428,4433,224,878,652,5311,1,0,0,2,11.55,113.71,1.92,11.53,9.61168781237985,10.16,50,595,1.34,98.66,5043,872
"1:9","Carroll",2021-11-22,75,NA,NA,4369,35636,4258,40179,36,27887,27887,3407,962,NA,NA,3326,932,65,10,16,20,35497,4682,3407,32090,1136,3546,4543,35636,0,1,0,14,15.67,143.45,0,12.91,5.73744038440851,10.92,0,4333,1.73,98.27,34464,5541
"1:10","Chicot",2021-11-22,47,NA,NA,2033,26748,1980,28848,6,10826,10826,1716,317,NA,NA,1668,312,44,3,4,2,16216,12632,1716,14500,384,12248,2100,26748,0,1,0,1,18.78,265.85,0,5.54,3.69480879364493,7.06,0,2027,2.32,97.68,25625,3156
