"","date","type","name","active_cases","cumulative_active_cases","cumulative_faculty_staff_cases","cumulative_student_cases","cumulative_total","all_faculty_staff_total","all_student_total","cumulative_group_total","district","student_population","Student_Covid_Per1000","Active_Covid_Per1000"
"1",2021-09-06,"COLLEGE/UNIVERSITY","U OF A, FAYETTEVILLE",247,NA,49,177,385,NA,NA,NA,"u_of_a,_fayetteville",27559,6.42,8.96
"2",2021-09-06,"COLLEGE/UNIVERSITY","UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",54,NA,17,68,146,NA,NA,NA,"university_of_central_arkansas,_conway",10869,6.26,4.97
"3",2021-09-06,"COLLEGE/UNIVERSITY","OUACHITA BAPTIST UNIVERSITY, ARKADELPHIA",52,NA,NA,NA,54,NA,NA,NA,"ouachita_baptist_university,_arkadelphia",1633,NA,31.84
"4",2021-09-06,"COLLEGE/UNIVERSITY","U OF A, PINE BLUFF",42,NA,7,51,80,NA,NA,NA,"u_of_a,_pine_bluff",2498,20.42,16.81
"5",2021-09-06,"COLLEGE/UNIVERSITY","HARDING UNIVERSITY, SEARCY",37,NA,NA,NA,49,NA,NA,NA,"harding_university,_searcy",4879,NA,7.58
"6",2021-09-06,"COLLEGE/UNIVERSITY","U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",25,NA,20,6,88,NA,NA,NA,"u_of_a_for_medical_sciences,_little_rock",2768,2.17,9.03
"7",2021-09-06,"COLLEGE/UNIVERSITY","U OF A, LITTLE ROCK",22,NA,7,14,40,NA,NA,NA,"u_of_a,_little_rock",9581,1.46,2.3
"8",2021-09-06,"COLLEGE/UNIVERSITY","ARKANSAS TECH UNIVERSITY, RUSSELLVILLE",21,NA,5,35,57,NA,NA,NA,"arkansas_tech_university,_russellville",11829,2.96,1.78
"9",2021-09-06,"COLLEGE/UNIVERSITY","U OF A, FORT SMITH",20,NA,7,21,54,NA,NA,NA,"u_of_a,_fort_smith",6265,3.35,3.19
"10",2021-09-06,"COLLEGE/UNIVERSITY","SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",19,NA,6,36,51,NA,NA,NA,"southern_arkansas_university,_magnolia",4475,8.04,4.25
"11",2021-09-06,"COLLEGE/UNIVERSITY","HENDERSON STATE UNIVERSITY, ARKADELPHIA",17,NA,8,18,42,NA,NA,NA,"henderson_state_university,_arkadelphia",4037,4.46,4.21
"12",2021-09-06,"COLLEGE/UNIVERSITY","NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",17,NA,5,21,48,NA,NA,NA,"northwest_arkansas_community_college,_bentonville",8383,2.51,2.03
"13",2021-09-06,"COLLEGE/UNIVERSITY","ARKANSAS STATE UNIVERSITY, JONESBORO",11,NA,5,27,32,NA,NA,NA,"arkansas_state_university,_jonesboro",13356,2.02,0.82
"14",2021-09-06,"COLLEGE/UNIVERSITY","NATIONAL PARK COLLEGE, HOT SPRINGS",11,NA,NA,NA,32,NA,NA,NA,"national_park_college,_hot_springs",2077,NA,5.3
"15",2021-09-06,"COLLEGE/UNIVERSITY","JOHN BROWN UNIVERSITY, SILOAM SPRINGS",10,NA,10,8,26,NA,NA,NA,"john_brown_university,_siloam_springs",2319,3.45,4.31
"16",2021-09-06,"COLLEGE/UNIVERSITY","ASU - NEWPORT, JONESBORO",8,NA,NA,NA,21,NA,NA,NA,"asu_-_newport,_jonesboro",2269,NA,3.53
"17",2021-09-06,"COLLEGE/UNIVERSITY","U OF A PULASKI TECHNICAL COLLEGE, N. LITTLE ROCK",8,NA,NA,NA,28,NA,NA,NA,"u_of_a_pulaski_technical_college,_n._little_rock",5531,NA,1.45
"18",2021-09-06,"COLLEGE/UNIVERSITY","UACC AT MORRILTON",8,NA,5,6,21,NA,NA,NA,"uacc_at_morrilton",1836,3.27,4.36
"19",2021-09-06,"COLLEGE/UNIVERSITY","SOUTH ARKANSAS COMMUNITY COLLEGE, EL DORADO",7,NA,NA,NA,17,NA,NA,NA,"south_arkansas_community_college,_el_dorado",1443,NA,4.85
"20",2021-09-06,"COLLEGE/UNIVERSITY","UACC AT HOPE-TEXARKANA, HOPE",7,NA,0,6,15,NA,NA,NA,"uacc_at_hope-texarkana,_hope",1396,4.3,5.01
"21",2021-09-06,"COLLEGE/UNIVERSITY","ASU THREE RIVERS, MALVERN",6,NA,NA,NA,14,NA,NA,NA,"asu_three_rivers,_malvern",1151,NA,5.21
"22",2021-09-06,"COLLEGE/UNIVERSITY","LYON COLLEGE, BATESVILLE",6,NA,NA,NA,26,NA,NA,NA,"lyon_college,_batesville",662,NA,9.06
"23",2021-09-02,"COLLEGE/UNIVERSITY","U OF A, FAYETTEVILLE",220,NA,42,130,332,NA,NA,NA,"u_of_a,_fayetteville",27559,4.72,7.98
"24",2021-09-02,"COLLEGE/UNIVERSITY","UNIVERSITY OF CENTRAL ARKANSAS, CONWAY",58,NA,17,58,131,NA,NA,NA,"university_of_central_arkansas,_conway",10869,5.34,5.34
"25",2021-09-02,"COLLEGE/UNIVERSITY","U OF A, PINE BLUFF",44,NA,7,45,72,NA,NA,NA,"u_of_a,_pine_bluff",2498,18.01,17.61
"26",2021-09-02,"COLLEGE/UNIVERSITY","HARDING UNIVERSITY, SEARCY",32,NA,NA,NA,38,NA,NA,NA,"harding_university,_searcy",4879,NA,6.56
"27",2021-09-02,"COLLEGE/UNIVERSITY","U OF A FOR MEDICAL SCIENCES, LITTLE ROCK",22,NA,18,5,83,NA,NA,NA,"u_of_a_for_medical_sciences,_little_rock",2768,1.81,7.95
"28",2021-09-02,"COLLEGE/UNIVERSITY","OUACHITA BAPTIST UNIVERSITY, ARKADELPHIA",21,NA,NA,NA,23,NA,NA,NA,"ouachita_baptist_university,_arkadelphia",1633,NA,12.86
"29",2021-09-02,"COLLEGE/UNIVERSITY","SOUTHERN ARKANSAS UNIVERSITY, MAGNOLIA",20,NA,5,30,44,NA,NA,NA,"southern_arkansas_university,_magnolia",4475,6.7,4.47
"30",2021-09-02,"COLLEGE/UNIVERSITY","U OF A, FORT SMITH",19,NA,7,18,50,NA,NA,NA,"u_of_a,_fort_smith",6265,2.87,3.03
"31",2021-09-02,"COLLEGE/UNIVERSITY","NORTHWEST ARKANSAS COMMUNITY COLLEGE, BENTONVILLE",18,NA,NA,NA,42,NA,NA,NA,"northwest_arkansas_community_college,_bentonville",8383,NA,2.15
"32",2021-09-02,"COLLEGE/UNIVERSITY","ARKANSAS TECH UNIVERSITY, RUSSELLVILLE",13,NA,5,28,48,NA,NA,NA,"arkansas_tech_university,_russellville",11829,2.37,1.1
